id,name,upper_category_id,year
565,SESSION: Internet of Things for Social Purposes,492,2023
566,SESSION: Large Language Models,492,2023
567,SESSION: Learning and Education,492,2023
568,SESSION: Learning in VR/AR/XR/Immersive Environments,492,2023
569,SESSION: Learning with and about AI,492,2023
570,SESSION: Making Realities,492,2023
571,SESSION: Making Sense & Decisions with Visualization,492,2023
572,SESSION: Managing Health and Care-Giving,492,2023
573,SESSION: Material Interaction,492,2023
574,SESSION: Mental Health,492,2023
575,SESSION: Mental Health and Care Work,492,2023
576,SESSION: Mental Health and Emotion,492,2023
577,SESSION: Metaverse,492,2023
578,SESSION: Metrics and Methods,492,2023
579,SESSION: Mixed reality (AR/VR) and Social VR,492,2023
580,SESSION: Modalities,492,2023
581,SESSION: More Than Human Interactions,492,2023
582,SESSION: More ways to use phones,492,2023
583,SESSION: Nature and Environment,492,2023
584,SESSION: Navigating Spaces and Places,492,2023
585,"SESSION: News, Misinformation, and Social Media",492,2023
586,SESSION: Online Communities,492,2023
587,SESSION: Peer support and caregiving,492,2023
588,SESSION: Platforms and Algorithms,492,2023
589,SESSION: Player Experience,492,2023
590,SESSION: Pointing and Icons,492,2023
591,SESSION: Privacy Perceptions and Misconceptions,492,2023
592,SESSION: Privacy and the Web,492,2023
593,SESSION: Programming,492,2023
594,SESSION: Reflexions,492,2023
595,SESSION: Remote Communication and Collaboration,492,2023
596,SESSION: Remote Work and Collaboration,492,2023
597,SESSION: Security Awareness and Phishing,492,2023
598,SESSION: Sensor Integration,492,2023
599,SESSION: Smart Living + Smart Things,492,2023
600,SESSION: Smart homes and Makers,492,2023
601,SESSION: Smarter assistants and living,492,2023
602,SESSION: Smartphones and Notifications,492,2023
603,SESSION: Social Justice Methodologies,492,2023
604,SESSION: Social Media and Information,492,2023
605,SESSION: Social Media and Moderation,492,2023
606,SESSION: Social Network and Support,492,2023
607,SESSION: Social and Eduation in Games,492,2023
608,SESSION: Soma Design,492,2023
609,SESSION: Spatial and 3D,492,2023
610,SESSION: Speech and Remapping Techniques,492,2023
611,SESSION: Supporting Learning in Classrooms and Online Courses,492,2023
612,SESSION: Supporting users in AR and VR,492,2023
613,SESSION: Technology-Powered Learning,492,2023
614,SESSION: Text Input and Textual Communication,492,2023
615,SESSION: Theory and Model Development,492,2023
616,SESSION: Tools for Creativity,492,2023
617,SESSION: Tools for data scientists and Literature Reviews,492,2023
618,SESSION: Touch & forces?,492,2023
619,SESSION: Transportation and AI/ML,492,2023
620,SESSION: Trust and Explainable AI,492,2023
621,SESSION: UX methods and practices,492,2023
622,SESSION: Understanding Outdoor Activities,492,2023
623,SESSION: User Behavior Simulation and Modeling,492,2023
624,SESSION: VR / AR/ Videoconferencing for Accessibility,492,2023
625,SESSION: VR/AR/XR Play Experiences,492,2023
626,SESSION: Video Sharing,492,2023
627,SESSION: Videos,492,2023
628,SESSION: Vis and People,492,2023
629,SESSION: Visualization Grammars and Design,492,2023
630,SESSION: Visualization Literacy & Trust,492,2023
631,SESSION: Visualization Perception,492,2023
632,SESSION: Visualization and Data,492,2023
633,SESSION: Visualization for AI/ML,492,2023
634,SESSION: Visualization in Practice,492,2023
635,SESSION: Voice Interaction / Smart Assistants,492,2023
636,SESSION: Wearables and Materials,492,2023
637,SESSION: Work and Tools,492,2023
638,SESSION: Working with Data,492,2023
639,SESSION: Workplace and Vulnerable Population,492,2023
640,SESSION: XR Beyond the Living Room,492,2023
